image_name,Type_1,Type_2,Type_3
0.jpg,0.1908598095178604,1.0,0.16899257898330688
1.jpg,0.16088628768920898,1.0,0.1208556517958641
10.jpg,0.7746337652206421,0.7486331462860107,0.08779844641685486
100.jpg,0.41135597229003906,0.9969709515571594,0.09965695440769196
101.jpg,0.17122304439544678,1.0,0.1407354176044464
102.jpg,0.15408699214458466,1.0,0.149483323097229
103.jpg,0.10884859412908554,0.9767229557037354,0.42493540048599243
104.jpg,0.10665810108184814,0.9191550016403198,0.5994419455528259
105.jpg,0.06461688876152039,0.215660959482193,0.9987861514091492
106.jpg,0.1889864057302475,1.0,0.12212307751178741
107.jpg,0.07110387086868286,0.2866875231266022,0.9980169534683228
108.jpg,0.08013331890106201,0.6158742308616638,0.9534019231796265
109.jpg,0.059980496764183044,0.17370666563510895,0.9997307658195496
11.jpg,0.06918229162693024,0.28123027086257935,0.9981017708778381
110.jpg,0.17165404558181763,1.0,0.14241404831409454
111.jpg,0.08910819888114929,0.8429869413375854,0.794325053691864
112.jpg,0.06825931370258331,0.2653193473815918,0.996591329574585
113.jpg,0.07254663854837418,0.502781331539154,0.969235360622406
114.jpg,0.07136747241020203,0.6876816153526306,0.97702956199646
115.jpg,0.1789960116147995,1.0,0.1089581772685051
116.jpg,0.20292863249778748,0.8536592721939087,0.31802135705947876
117.jpg,0.527664065361023,0.8746422529220581,0.1118893176317215
118.jpg,0.05824577808380127,0.17341424524784088,0.999953031539917
119.jpg,0.6603928804397583,0.735011100769043,0.12636356055736542
12.jpg,0.07352299988269806,0.3701310157775879,0.9957675933837891
120.jpg,0.22563688457012177,1.0,0.09181691706180573
121.jpg,0.11190418899059296,1.0,0.21866600215435028
122.jpg,0.05728849768638611,0.16269832849502563,0.9999818801879883
123.jpg,0.6970743536949158,0.7761273384094238,0.1167697161436081
124.jpg,0.058499664068222046,0.15249644219875336,1.0
125.jpg,0.09396778792142868,0.6168312430381775,0.9347884058952332
126.jpg,0.11381879448890686,1.0,0.24134956300258636
127.jpg,0.1462949812412262,0.9885727167129517,0.3039150834083557
128.jpg,0.5308896899223328,0.929377555847168,0.10459171235561371
129.jpg,0.622489869594574,0.8289368152618408,0.12369516491889954
13.jpg,0.09498143196105957,1.0,0.42672619223594666
130.jpg,0.35458695888519287,0.9966073632240295,0.11736580729484558
131.jpg,0.06692217290401459,0.26188719272613525,0.9993062019348145
132.jpg,0.12957563996315002,0.9283621311187744,0.38813576102256775
133.jpg,0.05673547089099884,0.16565977036952972,0.9999061822891235
134.jpg,0.15869814157485962,1.0,0.13092732429504395
135.jpg,0.12952208518981934,1.0,0.1865084320306778
136.jpg,0.18223318457603455,1.0,0.10834028571844101
137.jpg,0.07302272319793701,0.386925607919693,0.9936404824256897
138.jpg,0.1457245647907257,0.8123295307159424,0.5884331464767456
139.jpg,0.6168322563171387,0.8233338594436646,0.12511369585990906
14.jpg,0.15648692846298218,1.0,0.12420571595430374
140.jpg,0.1556752324104309,1.0,0.14676809310913086
141.jpg,0.07751500606536865,0.8759753704071045,0.7671756148338318
142.jpg,0.7531331777572632,0.7314995527267456,0.10492387413978577
143.jpg,0.0826169103384018,0.8947740793228149,0.7474303841590881
144.jpg,0.2535566985607147,1.0,0.10729645192623138
